ID,WD,JD,GD,SD,SJ,target,Unnamed: 7,new
R2019081304382085206242,32.437544335060394,128.132338292183,4753.85904370521,691.108491337443,2012/2/1 9:55:50,F-3,,"128.132338292183,32.437544335060394"
R2019081304382085206242,32.4147361837936,128.110181307093,4945.0477014505495,669.8484101890809,2012/2/1 9:56:00,F-3,,"128.110181307093,32.4147361837936"
R2019081304382085206242,32.3960175276961,128.10479460593902,5210.60501211817,658.900233548554,2012/2/1 9:56:10,F-3,,"128.10479460593902,32.3960175276961"
R2019081304382085206242,32.3798814550808,128.105639121502,5033.56792523226,673.5039814019129,2012/2/1 9:56:20,F-3,,"128.105639121502,32.3798814550808"
R2019081304382085206242,32.360344650726,128.105108922197,4855.93008080308,660.32115933966,2012/2/1 9:56:30,F-3,,"128.105108922197,32.360344650726"
R2019081304382085206242,32.372276210281804,128.072840618012,4685.8167476886,712.913326296449,2012/2/1 9:56:40,F-3,,"128.072840618012,32.372276210281804"
R2019081304382085206242,32.364187064331496,128.068158956172,5341.93357585088,697.661653416074,2012/2/1 9:56:50,F-3,,"128.068158956172,32.364187064331496"
R2019081304382085206242,32.355336606470296,128.028571973622,4733.99780608434,684.0062884772229,2012/2/1 9:57:00,F-3,,"128.028571973622,32.355336606470296"
R2019081304382085206242,32.354730350015004,127.99521451778799,4578.46814490783,666.156005866898,2012/2/1 9:57:10,F-3,,"127.99521451778799,32.354730350015004"
R2019081304382085206242,32.3315867545177,127.970984324979,5287.91895545456,683.001799477731,2012/2/1 9:57:20,F-3,,"127.970984324979,32.3315867545177"
R2019081304382085206242,32.31169780782,127.94041486284901,4508.946943100979,735.536678035528,2012/2/1 9:57:30,F-3,,"127.94041486284901,32.31169780782"
R2019081304382085206242,32.2960611511593,127.92209471592301,4781.97095556276,655.515483257135,2012/2/1 9:57:40,F-3,,"127.92209471592301,32.2960611511593"
R2019081304382085206242,32.3070145021413,127.905081702237,4771.80372377476,651.266735420221,2012/2/1 9:57:50,F-3,,"127.905081702237,32.3070145021413"
R2019081304382085206242,32.3118210110091,127.88369734806001,5313.74671534344,674.706875963466,2012/2/1 9:58:00,F-3,,"127.88369734806001,32.3118210110091"
R2019081304382085206242,32.3293122167417,127.868955409069,5018.42522133068,650.104200793479,2012/2/1 9:58:10,F-3,,"127.868955409069,32.3293122167417"
R2019081304382085206242,32.3313564102808,127.84632290892701,4694.3844902303,652.4743448488761,2012/2/1 9:58:20,F-3,,"127.84632290892701,32.3313564102808"
R2019081304382085206242,32.3092490270865,127.814173722411,5310.47693770867,734.121430750993,2012/2/1 9:58:30,F-3,,"127.814173722411,32.3092490270865"
R2019081304382085206242,32.315845628316495,127.80594641841002,5107.52954362311,696.766959105976,2012/2/1 9:58:40,F-3,,"127.80594641841002,32.315845628316495"
R2019081304382085206242,32.296194514650196,127.800299141723,5151.342400187321,655.809192920946,2012/2/1 9:58:50,F-3,,"127.800299141723,32.296194514650196"
R2019081304382085206242,32.2814038726682,127.77591403893999,5020.33914417044,738.975633489422,2012/2/1 9:59:00,F-3,,"127.77591403893999,32.2814038726682"
R2019081304382085206242,32.2914186561749,127.76300351961399,4843.48920376202,701.627127943387,2012/2/1 9:59:10,F-3,,"127.76300351961399,32.2914186561749"
R2019081304382085206242,32.3086795550999,127.73235407612499,4882.51493050834,683.694155902459,2012/2/1 9:59:20,F-3,,"127.73235407612499,32.3086795550999"
R2019081304382085206242,32.3227370233885,127.73075477193001,5377.11486819997,736.0770342341051,2012/2/1 9:59:30,F-3,,"127.73075477193001,32.3227370233885"
R2019081304382085206242,32.310774631289505,127.711187791422,4606.0422095963895,670.219041649354,2012/2/1 9:59:40,F-3,,"127.711187791422,32.310774631289505"
R2019081304382085206242,32.294289473533205,127.70099127772801,5482.36651531531,713.9539216011549,2012/2/1 9:59:50,F-3,,"127.70099127772801,32.294289473533205"
R2019081304382085206242,32.3035862700686,127.681649651462,5153.51219179738,684.969960774747,2012/2/1 10:00:00,F-3,,"127.681649651462,32.3035862700686"
R2019081304382085206242,32.2947707990401,127.652321246831,5320.881865835229,700.4404304318319,2012/2/1 10:00:10,F-3,,"127.652321246831,32.2947707990401"
R2019081304382085206242,32.278666728528,127.629700557496,4588.43781989461,699.77251037479,2012/2/1 10:00:20,F-3,,"127.629700557496,32.278666728528"
R2019081304382085206242,32.2728187607891,127.628937652411,4856.32137644865,658.515466055141,2012/2/1 10:00:30,F-3,,"127.628937652411,32.2728187607891"
R2019081304382085206242,32.2759497008493,127.577052965293,4500.2104900778295,728.371412529783,2012/2/1 10:00:50,F-3,,"127.577052965293,32.2759497008493"
R2019081304382085206242,32.277290394960104,127.556166735448,5124.36537333967,703.390476411856,2012/2/1 10:01:00,F-3,,"127.556166735448,32.277290394960104"
R2019081304382085206242,32.286816669519304,127.534378154756,5341.88212679787,718.342936722721,2012/2/1 10:01:10,F-3,,"127.534378154756,32.286816669519304"
R2019081304382085206242,32.2775236098878,127.515153306518,5126.48975598928,653.988847650582,2012/2/1 10:01:20,F-3,,"127.515153306518,32.2775236098878"
R2019081304382085206242,32.269130179501,127.488408032992,5171.09774596575,661.375259659893,2012/2/1 10:01:30,F-3,,"127.488408032992,32.269130179501"
R2019081304382085206242,32.2750868655857,127.474431871482,4597.8353308038,678.32178395629,2012/2/1 10:01:40,F-3,,"127.474431871482,32.2750868655857"
R2019081304382085206242,32.2869823762502,127.470154304258,5232.35064033994,715.0990048260891,2012/2/1 10:01:50,F-3,,"127.470154304258,32.2869823762502"
R2019081304382085206242,32.300246563878105,127.43071798630899,5308.1546317823995,700.4193814240491,2012/2/1 10:02:00,F-3,,"127.43071798630899,32.300246563878105"
R2019081304382085206242,32.3094373515153,127.426949224735,5073.67509024855,737.3359730408231,2012/2/1 10:02:10,F-3,,"127.426949224735,32.3094373515153"
R2019081304382085206242,32.3269872154003,127.39184307051501,5382.5083434966,674.327253375355,2012/2/1 10:02:20,F-3,,"127.39184307051501,32.3269872154003"
R2019081304382085206242,32.3345381280728,127.37865685127899,4649.45536393181,705.448730502021,2012/2/1 10:02:30,F-3,,"127.37865685127899,32.3345381280728"
R2019081304382085206242,32.3274177652851,127.367557200374,5186.78544959369,661.261637933208,2012/2/1 10:02:40,F-3,,"127.367557200374,32.3274177652851"
R2019081304382085206242,32.3256212478016,127.363763902066,5486.75845236832,693.606943331476,2012/2/1 10:02:50,F-3,,"127.363763902066,32.3256212478016"
R2019081304382085206242,32.315775737126,127.35130497312299,5449.02987403284,745.107872688727,2012/2/1 10:03:00,F-3,,"127.35130497312299,32.315775737126"
R2019081304382085206242,32.2992434213888,127.33863069168801,5084.96418436289,673.173384472343,2012/2/1 10:03:10,F-3,,"127.33863069168801,32.2992434213888"
R2019081304382085206242,32.3140359066857,127.322292147707,5248.39684914257,704.0077506350391,2012/2/1 10:03:20,F-3,,"127.322292147707,32.3140359066857"
R2019081304382085206242,32.2967529919035,127.309329758704,5431.28041547317,690.070949606631,2012/2/1 10:03:30,F-3,,"127.309329758704,32.2967529919035"
R2019081304382085206242,32.3124872526847,127.27637719325399,4564.73365009983,700.153468432908,2012/2/1 10:03:40,F-3,,"127.27637719325399,32.3124872526847"
R2019081304382085206242,32.312671124151,127.263405084963,4565.87677126093,731.740836464679,2012/2/1 10:03:50,F-3,,"127.263405084963,32.312671124151"
R2019081304382085206242,32.3281066896234,127.23972695538001,5180.934787113661,738.6601278039909,2012/2/1 10:04:00,F-3,,"127.23972695538001,32.3281066896234"
R2019081304382085206242,32.3192049883707,127.233710870168,4682.480130429601,679.424265972071,2012/2/1 10:04:10,F-3,,"127.233710870168,32.3192049883707"
R2019081304382085206242,32.3241628257483,127.21648102247299,4916.47510948427,746.9523120657319,2012/2/1 10:04:20,F-3,,"127.21648102247299,32.3241628257483"
R2019081304382085206242,32.332417870481,127.209609871856,4598.46689742918,686.4219530189511,2012/2/1 10:04:30,F-3,,"127.209609871856,32.332417870481"
R2019081304382085206242,32.350671773428004,127.202053442328,4791.2837333471,700.4789017841589,2012/2/1 10:04:40,F-3,,"127.202053442328,32.350671773428004"
R2019081304382085206242,32.3658321692213,127.19421632564699,5263.66461802445,738.634507678745,2012/2/1 10:04:50,F-3,,"127.19421632564699,32.3658321692213"
R2019081304382085206242,32.357413076063,127.16162279718701,5392.56137930442,666.58570734625,2012/2/1 10:05:00,F-3,,"127.16162279718701,32.357413076063"
R2019081304382085206242,32.350736818329395,127.15000995786998,4800.34309639611,735.9142719236729,2012/2/1 10:05:10,F-3,,"127.15000995786998,32.350736818329395"
